# generated_by	scripts/generate-delivery-standalone.mjs
# hash_policy	text uses canonical LF bytes; binary and delivery/04_tests/raw use original bytes
category	source_path	packaged_path	sha256
containers	.dockerignore	containers/.dockerignore	029773a3957cdd6353b202b1b1823fb90fd0768dad104ca213312b1eca38e4db
containers	backend/Dockerfile	containers/backend/Dockerfile	9ea9ec88cfd844a86c24350436db3ded12407328ec275be7d153326ba545274b
containers	deploy/docker-compose.dev.yml	containers/compose/docker-compose.dev.yml	249b317d59fe2e7d15c6b0f24ab39ecd9ab49d0426021d229ed1d936b73fcd85
containers	deploy/docker-compose.example.yml	containers/compose/docker-compose.example.yml	319261c5d1447343a253b3b296d89d4155931766141c1584a2fedd472639dcc8
containers	deploy/docker-compose.microservices.yml	containers/compose/docker-compose.microservices.yml	134bd567e45181ef2779fad9e0e06f01e96182ba3ce0499ed8ec81f8e6ab4e88
containers	deploy/docker-compose.practice.yml	containers/compose/docker-compose.practice.yml	ab361b64a438b27808b8d9065e56ae5b9a9b99df1c90c546b2b5b5a20cc13089
containers	frontend/Dockerfile	containers/frontend/Dockerfile	a2f42f2f92abaa91d58c0c3ed79932579f608e0c4dc0e5b209e6127b3e2ad267
containers	deploy/mysql/init.sql	containers/mysql/init.sql	a07867aeeb1448088b9b5cb94fab8afde26acfce68d7b2f15bf0a232dd3f0d08
containers	deploy/nginx/default.conf	containers/nginx/default.conf	9ed300f24cace4892f64f40286b91d57997f3b2ae0f16ac640000a3f1218d7bf
containers	deploy/practice.env.example	containers/practice.env.example	06e61e703737a3fc522dbaeba17d6d2cf52d2453b7ac7b884c7b96010e63e56f
containers	services/content-media/Dockerfile	containers/services/content-media/Dockerfile	5d89c77418a4add09faf2d1a5269905f71f32be330bcd1d819909a302b0617c7
containers	services/gateway/Dockerfile	containers/services/gateway/Dockerfile	59e3686768875ee0435566127928418d723f2437e60f0fc8d0adfc4369f4cd31
containers	services/governance-ai/Dockerfile	containers/services/governance-ai/Dockerfile	1154a33d1c69c9c723baf1d28c393244e86c89f0f29e8200147c857be3bc7890
containers	services/identity-community/Dockerfile	containers/services/identity-community/Dockerfile	a41848ad088beaeb7adf400710964be7d741409eb9b530703f363f36834b89d2
containers	services/live-reward/Dockerfile	containers/services/live-reward/Dockerfile	7a82221ef4d799e49c9a27da4bc2072bdd6ac4c6c33a4ef58a45b7b097cd857f
database	backend/prisma/migrations/20260826000000_init/migration.sql	database/backend/prisma/migrations/20260826000000_init/migration.sql	6d20507c8c9d1986629fe37814931cb1d6e215bd83221f470626966bb2ebe857
database	backend/prisma/migrations/20260827_pending_report_idempotency/migration.sql	database/backend/prisma/migrations/20260827_pending_report_idempotency/migration.sql	7192361105fdac5f8b4b1cd8911c8078ae7f561cb42fc861883680fd2f6d34ac
database	backend/prisma/migrations/migration_lock.toml	database/backend/prisma/migrations/migration_lock.toml	2af88c61808da511e8e7c9473df57bfbd81684b7f0f72309a9d2bdbf8aaf2dbb
database	backend/prisma/schema.prisma	database/backend/prisma/schema.prisma	f03b5aae31e2dc53d7fae0b1454840adda96949762c3ca5ce8272926545b6eee
database	backend/prisma/seed.js	database/backend/prisma/seed.js	7414111c79ce9566f66f58995e33a751a7f4250bd932854b230487e2ea574eb3
database	backend/scripts/db-baseline-existing.js	database/backend/scripts/db-baseline-existing.js	99262bc452d002a436647bd7501d6576ad9036dbb3c3606e90cf7b9fae10c3ed
database	backend/scripts/db-target-safety.js	database/backend/scripts/db-target-safety.js	1efab778274dc3a165a2a218259e3e071335c8d5fd250ab5586f157ac75a5ca5
database	backend/scripts/seed-guard.js	database/backend/scripts/seed-guard.js	52b1de0be88823f276a35ea004389646138647083659309bf65bc8c98f64f120
database	scripts/content-cutover-migrate.mjs	database/scripts/content-cutover-migrate.mjs	01f20c5d768bf20abdf09cbb0f32fa76a1d4bffb3cb267718c575c81f4ee66b3
database	scripts/db-migrate.sh	database/scripts/db-migrate.sh	f400cb34d6dd033b46d2f946e2b128d34b7a5b718b684f2eb2d074378d8b0721
database	scripts/db-reset-test.sh	database/scripts/db-reset-test.sh	07925b7b75a8750049080d5dd4517cceadc8dde049a82c2b5e28fa743fdacc84
database	scripts/db-seed.sh	database/scripts/db-seed.sh	916f42e9926d4f5b2881d44260ea29955464be5848cfbb8951cd3b8d40899760
database	scripts/governance-cutover-migrate.mjs	database/scripts/governance-cutover-migrate.mjs	915a7aad49cc699045729214208d065167f1b8f0a9232451d2778edce40eb727
database	scripts/identity-cutover-migrate.mjs	database/scripts/identity-cutover-migrate.mjs	9308a718740804e23e1941372542b2e694323bbe5220ab7a8cefed58a68a3282
database	scripts/infra-common.sh	database/scripts/infra-common.sh	2bb2223b998a8a1e8688e9705cb89202f2153eafbabbea31a5bf0b5f8c1c88e2
database	scripts/init-db.sh	database/scripts/init-db.sh	9306124efc4eb326dbcf449c008d9653862b8e1fa4a337b693f980096f508be6
database	scripts/live-cutover-migrate.mjs	database/scripts/live-cutover-migrate.mjs	e81043a3de887ad9174b1aea90802f9340e75932bf87a2cda67a4ace48ece288
database	scripts/mysql-common.sh	database/scripts/mysql-common.sh	4332dd68f7e9647878f1902e48ea7ee6ad67db523bf92c24d49bc09abb56037d
