# generated_by	scripts/generate-delivery-standalone.mjs
# hash_policy	text uses canonical LF bytes; binary and delivery/04_tests/raw use original bytes
category	source_path	packaged_path	sha256
test-config	backend/jest.config.cjs	automation/backend/jest.config.cjs	764cb96186c9598168546ccaee54b4dbed55b5f99851dbc4cde91b83d44e6837
test-config	backend/package.json	automation/backend/package.json	7b4524f9420e48dd5d291ebfa2288c32b0d47952d4526e6a354e4f21dc0f7989
automated-tests	backend/test/agent-ai.e2e-spec.ts	automation/backend/test/agent-ai.e2e-spec.ts	a5c600e9d8ef3b6114227f373b3839796e6ec47539acd9aad9d17e2c9b6cd138
automated-tests	backend/test/health.e2e-spec.ts	automation/backend/test/health.e2e-spec.ts	df59acadf8667dff274439cb5f72c0b434dcd4615c252e057dd47f1477e0dc4f
automated-tests	backend/test/integration-api.e2e-spec.ts	automation/backend/test/integration-api.e2e-spec.ts	f72554b4d275e96e464c6d1c21679a5035782a59a4f620d0b46ec3e5e6165d7c
automated-tests	backend/test/video-upload-validation.spec.ts	automation/backend/test/video-upload-validation.spec.ts	939473d1aa4713690030c55136a00a5caef1a6545dd50408a5a82927ac914ee1
test-config	frontend/package.json	automation/frontend/package.json	61e50be420d56bf8ac534ea125876468d999c8a62cbfa583a35412ad9138070a
automated-tests	frontend/src/api/platform.spec.ts	automation/frontend/src/api/platform.spec.ts	7ef79ed1e6ca70a768a0f08515dff13438a6af554ce61aa1c9f866312c46275a
automated-tests	frontend/src/utils/mediaFileValidation.spec.ts	automation/frontend/src/utils/mediaFileValidation.spec.ts	1b3dca59fab1f8fb98ef7041fe4581318da47766bfa0d1180fd71dc7f5adc0a2
automated-tests	frontend/src/utils/mediaPlaybackRecovery.spec.ts	automation/frontend/src/utils/mediaPlaybackRecovery.spec.ts	78d3c597f3232b0192b3fe7f393325c807c915df4edf5d7c3ed2bf10110240eb
automated-tests	frontend/src/utils/randomVideos.spec.ts	automation/frontend/src/utils/randomVideos.spec.ts	d68598e33ff229ba6d0c465cbc2903756bfdc77228a4cffc74dedc07d3bc02e5
automated-tests	frontend/src/utils/replayMedia.spec.ts	automation/frontend/src/utils/replayMedia.spec.ts	e6910e0e87de40ef98045134743a1d777fed7dfa8a8797c86fac12d398f07f69
test-config	frontend/vitest.config.ts	automation/frontend/vitest.config.ts	2622a9aac0ff9ddfd318891e8e718e24eccf3e5412e58ffd06349b79ed017327
test-config	package.json	automation/package.json	2fe9f31c91f6c1fba0e657cd7f48a67041ebc50b4a8fc15b76f6b3118cb342dd
test-config	playwright.config.ts	automation/playwright.config.ts	c2a490f22e2d26ec51b346509ea0d181f3b0adc839dfcfa306157e8f8c1460b3
test-harness	scripts/compose-microservices-smoke.sh	automation/scripts/compose-microservices-smoke.sh	d1754b91f6169fec4dcaf9e9738766c9bb707001ae2a2208388957dbd65a15dd
test-config	scripts/jest-junit-reporter.cjs	automation/scripts/jest-junit-reporter.cjs	8ff8995f6db040ea4075b4761e846be5526d1908d03f1c9da09bc28b9aa30e98
test-config	services/content-media/package.json	automation/services/content-media/package.json	64b0ff7dbfdf2f3e723f01434c0f40de9dff5439f839bdf5e690d57fb12b2cf9
automated-tests	services/content-media/test/content-foundation.spec.ts	automation/services/content-media/test/content-foundation.spec.ts	ff6c56e12102d7fa998eaa9b6ae7343ee037ac4ca0653c4e5fcc80c89c1e3856
automated-tests	services/content-media/test/identity-batch-client.spec.ts	automation/services/content-media/test/identity-batch-client.spec.ts	38d187b1c9879cdf712d358d9d405571f5f008e3bf35c7bdb6a26e50ae2b900b
automated-tests	services/content-media/test/live-client.spec.ts	automation/services/content-media/test/live-client.spec.ts	2497af4e17076f06c3a3a66338451a51e6d37d6b7f5e30ddc25b0ea16d43d29c
automated-tests	services/content-media/test/notification-client.spec.ts	automation/services/content-media/test/notification-client.spec.ts	cec87fc6e937526e7c2ddd799bbf874279d806e1759413f4ba32dc89d80e965b
automated-tests	services/content-media/test/publishing.spec.ts	automation/services/content-media/test/publishing.spec.ts	5d5af17319665fa3809c1cc774a75473d130d5ea3090869dcbae5fda380207bc
test-config	services/content-media/vitest.config.ts	automation/services/content-media/vitest.config.ts	671623ce63c2e7cd4cf9613f17e32645184ac841ff47c4dadcd716357d56f446
test-config	services/gateway/package.json	automation/services/gateway/package.json	a8e554a1a5ea3cd89d63b90978342bb068e62d3643b3e0731f82afb743c97d8f
automated-tests	services/gateway/test/gateway.spec.ts	automation/services/gateway/test/gateway.spec.ts	6006fabec85286d7ce7c678954c6a69ec930e2960a04c6aaafac9186427e4ae0
test-config	services/gateway/vitest.config.ts	automation/services/gateway/vitest.config.ts	671623ce63c2e7cd4cf9613f17e32645184ac841ff47c4dadcd716357d56f446
test-config	services/governance-ai/package.json	automation/services/governance-ai/package.json	fd33b4ecc6fdedcbaa90aca377e41bfa5eb44ee5274ec4b54a5bd063ba1b3225
automated-tests	services/governance-ai/test/api.spec.ts	automation/services/governance-ai/test/api.spec.ts	599f35de2348a0a2ff1e8e4a885d091970425d23ec81163d187f9a25e940af96
automated-tests	services/governance-ai/test/application.spec.ts	automation/services/governance-ai/test/application.spec.ts	076eb100c9003b5c12cf32d915adcf785213e4cb4f3fc4ba012053a2ddaf712c
automated-tests	services/governance-ai/test/compensation.spec.ts	automation/services/governance-ai/test/compensation.spec.ts	2f74d97c9fb007f38caa58a4d310646f42147c3ac4328a73688d39094147234b
automated-tests	services/governance-ai/test/content-client.spec.ts	automation/services/governance-ai/test/content-client.spec.ts	d05afef98f4916453c130f7dd5d223ad112113242f9ca87e757dc55cbfea3574
automated-tests	services/governance-ai/test/cross-service-contracts.spec.ts	automation/services/governance-ai/test/cross-service-contracts.spec.ts	5cb2229a0f86898bd0b7b6b9d473406c2dd9a85f603c81e700afb0b52a1eb028
automated-tests	services/governance-ai/test/identity-client.spec.ts	automation/services/governance-ai/test/identity-client.spec.ts	89059f8465a875a42eb79d3e6cd6e57a92b893cb06afc9393308f2eb1344a5f4
automated-tests	services/governance-ai/test/persistence.integration.spec.ts	automation/services/governance-ai/test/persistence.integration.spec.ts	5609160203d880a231692a5f2cec330bc986fe34e63c9a666cef452d499ea2f8
automated-tests	services/governance-ai/test/test-store.ts	automation/services/governance-ai/test/test-store.ts	b3a3939ba07d3dff0cd64162e4944e75b9e2583edf3f6f65b2b698b23f3a81f1
test-config	services/governance-ai/vitest.config.ts	automation/services/governance-ai/vitest.config.ts	882dc8ace01d75729bab8dd1f71c79e5f07674911277b81557683821e4dfd20b
test-config	services/governance-ai/vitest.integration.config.ts	automation/services/governance-ai/vitest.integration.config.ts	a8f1d4cb9cca1d80bf61206d349cae0251ff392241e5f377d8d9dc2e729ef011
test-config	services/identity-community/package.json	automation/services/identity-community/package.json	6f73e5639c05f46275225ce0b95e6fd83cf6c4717ccf72b6307b04b11a5bfa30
automated-tests	services/identity-community/test/health.spec.ts	automation/services/identity-community/test/health.spec.ts	079251df7cd2f231bf6d55030432526aeabd012d03c3b868df2e38b752c92084
automated-tests	services/identity-community/test/persistence.integration.spec.ts	automation/services/identity-community/test/persistence.integration.spec.ts	038c477a30592890516d5fd873385c5ae01116bce8c605fea4dae74c698721d8
test-config	services/identity-community/vitest.config.ts	automation/services/identity-community/vitest.config.ts	882dc8ace01d75729bab8dd1f71c79e5f07674911277b81557683821e4dfd20b
test-config	services/identity-community/vitest.integration.config.ts	automation/services/identity-community/vitest.integration.config.ts	3822e0b1f01cf11af84cca0d46bd6f8ae39e9876a38f9138985e1f8a583ae8b1
test-config	services/live-reward/package.json	automation/services/live-reward/package.json	805d59c46ba13f11a7341c10421d4031654448790dd6ee97d72a7f7b3da55444
automated-tests	services/live-reward/test/health.spec.ts	automation/services/live-reward/test/health.spec.ts	87970d467951bdfb98b6f6b083c58a188613df60bf6e65af50c74bad91415c4f
automated-tests	services/live-reward/test/live-app.spec.ts	automation/services/live-reward/test/live-app.spec.ts	d46eb62f785c163a3057afed1a86a2bf359cc56d6583bd889ab8cbd1457e95ef
test-config	services/live-reward/vitest.config.ts	automation/services/live-reward/vitest.config.ts	671623ce63c2e7cd4cf9613f17e32645184ac841ff47c4dadcd716357d56f446
test-config	services/shared-contracts/package.json	automation/services/shared-contracts/package.json	b3fb93fd09dcab96bb992c1d26b0a28e871dac5cf5bb77c082ea224b7e81000c
automated-tests	services/shared-contracts/test/http-runtime.spec.ts	automation/services/shared-contracts/test/http-runtime.spec.ts	88cdad76d483aa2d35828e0b122ad0c00474e1e0fc9d62fc074806f96c8acae8
automated-tests	services/shared-contracts/test/internal-contracts.spec.ts	automation/services/shared-contracts/test/internal-contracts.spec.ts	80d434f529fa8436debf0beb70fe295019cef7e4c506abd37d5e2585e5f9010c
